id,Date,Reporter,Title,Pool Report,Off the Record,Other type?,Phone Present,Auto- Redact,Manual Redact,Email Present,Auto- Redact,Manual Redact,Address Present,Auto- Redact,Manual Redact,Review Complete,Publish,Comments
0,"Thu, 8 Apr 2021 12:33:11 -0400",Chris Johnson,Pool Report #3 - event concludes,TRUE,FALSE,,,,,,,,,,,1,1,
1,"Thu, 8 Apr 2021 11:59:56 -0400",Chris Johnson,Pool Report #2a - clarification,TRUE,FALSE,,,,,,,,,,,1,1,
2,"Thu, 8 Apr 2021 11:56:41 -0400",Chris Johnson,Pool Report #2 - event begins,TRUE,FALSE,,,,,,,,,,,1,1,
3,"Thu, 8 Apr 2021 11:52:54 -0400",Chris Johnson,Pool Note #2 - two min warning,TRUE,FALSE,,,,,,,,,,,1,1,
4,"Thu, 8 Apr 2021 11:51:40 -0400",Chris Johnson,Pool Note - still waiting,TRUE,FALSE,,,,,,,,,,,1,1,
5,"Thu, 8 Apr 2021 09:51:34 -0400",Chris Johnson,"Pool Report #1 - Checking in, Rose Garden event attendees",TRUE,FALSE,,,,,,,,,,,1,1,
6,"Wed, 7 Apr 2021 19:04:59 +0000",Bricio Segovia,FLOTUS Pool Report #9: Tour and WH arrival,TRUE,FALSE,,1,1,,,,,,,,1,1,
7,"Wed, 7 Apr 2021 14:38:24 -0400",Alex Leary,in-town print pool #9 (lid),TRUE,FALSE,,1,1,,,,,,,,1,1,
8,"Wed, 7 Apr 2021 14:30:47 -0400",Alex Leary,In-town print pool #8 (POTUS concludes),TRUE,FALSE,,1,1,,,,,,,,1,1,
9,"Wed, 7 Apr 2021 14:05:32 -0400",Alex Leary,In-town print pool #7 (POTUS begins),TRUE,FALSE,,1,1,,,,,,,,1,1,
10,"Wed, 7 Apr 2021 14:02:22 -0400",Alex Leary,In-town print pool #6 (2 min warning),TRUE,FALSE,,1,1,,,,,,,,1,1,
11,"Wed, 7 Apr 2021 13:48:24 -0400",Alex Leary,In-town print pool #5 (holding for POTUS),TRUE,FALSE,,1,1,,,,,,,,1,1,
12,"Wed, 7 Apr 2021 13:36:35 -0400",Alex Leary,In-town print pool #4 (briefing over),TRUE,FALSE,,1,1,,,,,,,,1,1,
13,"Wed, 7 Apr 2021 17:34:25 +0000",Bricio Segovia,FLOTUS Pool Report #8: Military OneSource Arrival,TRUE,FALSE,,1,1,,,,,,,,1,1,
14,"Wed, 7 Apr 2021 17:21:22 +0000",Bricio Segovia,FLOTUS Pool Report #7: Motorcade rolling,TRUE,FALSE,,1,1,,,,,,,,1,1,
15,"Wed, 7 Apr 2021 17:00:34 +0000",Bricio Segovia,FLOTUS Pool Report #6: Holding in press vans,TRUE,FALSE,,1,1,,,,,,,,1,1,
16,"Wed, 7 Apr 2021 16:44:44 +0000",Bricio Segovia,FLOTUS Pool Report #5: Remarks as delivered,TRUE,FALSE,,1,1,,,,,,,,1,1,
17,"Wed, 7 Apr 2021 16:39:44 +0000",Bricio Segovia,FLOTUS Pool Report #4: More remarks + Color,TRUE,FALSE,,1,1,,,,,,,,1,1,
18,"Wed, 7 Apr 2021 12:19:21 -0400",Alex Leary,In-town print pool #3 (2 min warning),TRUE,FALSE,,1,1,,,,,,,,1,1,
19,"Wed, 7 Apr 2021 15:43:47 +0000",Bricio Segovia,FLOTUS Pool Report #3: FLOTUS Excerpts / Event begins,TRUE,FALSE,,1,1,,,,,,,,1,1,
20,"Wed, 7 Apr 2021 15:33:04 +0000",Bricio Segovia,FLOTUS Pool Report #2: Pool waiting,TRUE,FALSE,,1,1,,,,,,,,1,1,
21,"Wed, 7 Apr 2021 11:19:19 -0400",Alex Leary,In-town print pool #2 (lunch lid 'till noon),TRUE,FALSE,,1,1,,,,,,,,1,1,
22,"Wed, 7 Apr 2021 15:09:33 +0000",Bricio Segovia,FLOTUS Pool Report #1: Checking-in,TRUE,FALSE,,1,1,,,,,,,,1,1,
23,"Wed, 7 Apr 2021 10:11:21 -0400",Alex Leary,In-town pool report #1 (checking in),TRUE,FALSE,,1,1,,,,,,,,1,1,
24,"Tue, 6 Apr 2021 19:23:31 -0400",Isaac Dovere,VP pool report #4,TRUE,FALSE,, , ,,,,,,,,1,1,
25,"Tue, 6 Apr 2021 16:14:48 -0500",Isaac Dovere,VP pool report #3,TRUE,FALSE,, , ,,,,,,,,1,1,
26,"Tue, 6 Apr 2021 20:54:37 +0000",Courtney Subramanian,In-Town Pool Report #20 - Fuller quotes,TRUE,FALSE,,1,1,,,,,,,,1,1,
27,"Tue, 6 Apr 2021 20:49:30 +0000",Courtney Subramanian,In-Town Pool Report #19 - Travel/photo lid,TRUE,FALSE,,1,1,,,,,,,,1,1,
28,"Tue, 6 Apr 2021 20:32:31 +0000",Courtney Subramanian,In-Town Pool Report #18 - Remarks end,TRUE,FALSE,,1,1,,,,,,,,1,1,
29,"Tue, 6 Apr 2021 20:11:12 +0000",Courtney Subramanian,In-Town Pool Report #17 - POTUS begins remarks,TRUE,FALSE,,1,1,,,,,,,,1,1,
30,"Tue, 6 Apr 2021 20:08:31 +0000",Courtney Subramanian,In-Town Pool Report #16 - Two-minute warning for POTUS remarks,TRUE,FALSE,,1,1,,,,,,,,1,1,
31,"Tue, 6 Apr 2021 19:36:08 +0000",Courtney Subramanian,In-Town Pool Report #15 - More quotes from vaccination site event,TRUE,FALSE,,1,1,,,,,,,,1,1,
32,"Tue, 6 Apr 2021 14:30:51 -0500",Isaac Dovere,VP pool report #2,TRUE,FALSE,, , ,,,,,,,,1,1,
33,"Tue, 6 Apr 2021 19:05:44 +0000",Courtney Subramanian,In-Town Pool Report #14 - WH arrival,TRUE,FALSE,,1,1,,,,,,,,1,1,
34,"Tue, 6 Apr 2021 18:52:29 +0000",Courtney Subramanian,In-Town Pool Report #13 - Motorcade rolling,TRUE,FALSE,,1,1,,,,,,,,1,1,
35,"Tue, 6 Apr 2021 18:31:54 +0000",Courtney Subramanian,In-Town Pool Report #12 - more color from tour,TRUE,FALSE,,1,1,,,,,,,,1,1,
36,"Tue, 6 Apr 2021 18:25:22 +0000",Courtney Subramanian,In-Town Pool Report #11 -POTUS arrival,TRUE,FALSE,,1,1,,,,,,,,1,1,
37,"Tue, 6 Apr 2021 18:18:57 +0000",Courtney Subramanian,In-Town Pool Report #10 - Chapel vaccination site,TRUE,FALSE,,1,1,,,,,,,,1,1,
38,"Tue, 6 Apr 2021 18:11:10 +0000",Courtney Subramanian,In-Town Pool Report #9  - Vaccination site arrival,TRUE,FALSE,,1,1,,,,,,,,1,1,
39,"Tue, 6 Apr 2021 13:02:27 -0500",Isaac Dovere,VP pool report #1,TRUE,FALSE,, , ,,,,,,,,1,1,
40,"Tue, 6 Apr 2021 17:55:38 +0000",Courtney Subramanian,In-Town Pool Report #8 -  White House departure,TRUE,FALSE,,1,1,,,,,,,,1,1,
41,"Tue, 6 Apr 2021 17:38:09 +0000",Courtney Subramanian,In-Town Pool Report #7 - Holding in press vans,TRUE,FALSE,,1,1,,,,,,,,1,1,
42,"Tue, 6 Apr 2021 17:11:05 +0000",Courtney Subramanian,In-Town Pool Report #6 - Pool holding,TRUE,FALSE,,1,1,,,,,,,,1,1,
43,"Tue, 6 Apr 2021 16:59:57 +0000",Courtney Subramanian,In-Town Pool Report #5 - Briefing ends,TRUE,FALSE,,1,1,,,,,,,,1,1,
44,"Tue, 6 Apr 2021 16:15:44 +0000",Courtney Subramanian,In-Town Pool Report #4 - Briefing begins,TRUE,FALSE,,1,1,,,,,,,,1,1,
45,"Tue, 6 Apr 2021 16:13:54 +0000",Courtney Subramanian,In-Town Pool Report #3 - Two-minute warning,TRUE,FALSE,,1,1,,,,,,,,1,1,
46,"Tue, 6 Apr 2021 15:01:17 +0000",Courtney Subramanian,In-Town Pool Report #2 - Lunch lid,TRUE,FALSE,,1,1,,,,,,,,1,1,
47,"Tue, 6 Apr 2021 14:16:52 +0000",Courtney Subramanian,In-Town Pool Report #1 - No schedule changes,TRUE,FALSE,,1,1,,,,,,,,1,1,
48,"Tue, 6 Apr 2021 00:27:31 +0000",Michelle Maxwell,SGOTUS pool report #3,TRUE,FALSE,,,,,,,,,,,1,1,
49,"Mon, 5 Apr 2021 23:06:30 +0000",Michelle Maxwell,FW: SGOTUS pool report #2,TRUE,FALSE,,,,,,,,,,,1,1,
50,"Mon, 5 Apr 2021 15:59:33 -0700",Isaac Dovere,VP pool report #4,TRUE,FALSE,, , ,,,,,,,,1,1,
51,"Mon, 5 Apr 2021 21:22:27 +0000",Michelle Maxwell,SGOTUS pool report #1,TRUE,FALSE,,1,1,,1,1,,1,,1,1,1,
52,"Mon, 5 Apr 2021 12:36:18 -0700",Isaac Dovere,VP Pool report #3,TRUE,FALSE,, , ,,,,,,,,1,1,
53,"Mon, 5 Apr 2021 15:25:41 -0400",Brian Bennett,In town pool report #8 - lid,TRUE,FALSE,,1,1,,,,,,,,1,1,
54,"Mon, 5 Apr 2021 18:43:19 +0000",Zeke Miller,COVID-19 Notice,FALSE,FALSE,,,,,,,,,,,1,0,
55,"Mon, 5 Apr 2021 14:37:43 -0400",Brian Bennett,In town pool report #7 - no news. briefing over,TRUE,FALSE,,1,1,,,,,,,,1,1,
56,"Mon, 5 Apr 2021 11:28:05 -0700",Isaac Dovere,VP pool report #2,TRUE,FALSE,, , ,,,,,,,,1,1,
57,"Mon, 5 Apr 2021 13:35:40 -0400",Brian Bennett,Pool note --2 min warning for briefing,TRUE,FALSE,,1,1,,,,,,,,1,1,
58,"Mon, 5 Apr 2021 10:35:10 -0700",Isaac Dovere,VP pool report #1,TRUE,FALSE,, , ,,,,,,,,1,1,
59,"Mon, 5 Apr 2021 13:29:47 -0400",Brian Bennett,In town pool report #6 no news. Biden remarks on Easter traditions at the White House,TRUE,FALSE,,1,1,,,,,,,,1,1,
60,"Mon, 5 Apr 2021 12:48:05 -0400",Brian Bennett,"In town pool report #5 - no news. Easter remarks background info, photo",TRUE,FALSE,,1,1,,,,,,,,1,1,
61,"Mon, 5 Apr 2021 12:29:07 -0400",Brian Bennett,"In town pool report #4 - CSPAN video link to arrival remarks, gathering for Easter remarks",TRUE,FALSE,,1,1,,,,,,,,1,1,
62,"Mon, 5 Apr 2021 12:25:32 -0400",Brian Bennett,In town pool report #3 - Biden quotes from arrival,TRUE,FALSE,,1,1,,,,,,,,1,1,
63,"Mon, 5 Apr 2021 11:56:14 -0400",Brian Bennett,"In town pool report #2 - Biden arrival, brief comments",TRUE,FALSE,,1,1,,,,,,,,1,1,
64,"Mon, 5 Apr 2021 10:50:27 -0400",Brian Bennett,In town pool report #1 - checking in,TRUE,FALSE,,1,1,,,,,,,,1,1,
65,"Sun, 4 Apr 2021 23:19:25 +0000",Tamara Keith,"FPPO/OTR White House Week Ahead, Week of April 5",FALSE,TRUE,,,,,,,,,,,1,0,
66,"Sun, 4 Apr 2021 10:42:44 -0400",Niels Lesniewski,In-town pool report #1 - lid,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
67,"Sat, 3 Apr 2021 15:29:29 +0000",Jonathan Salant,WH Pool Report 2 -- President's Schedule,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
68,"Sat, 3 Apr 2021 14:14:10 +0000",Jonathan Salant,WH pool report 1 - lid,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
69,"Fri, 2 Apr 2021 18:46:11 +0000",Philip Wegmann,In-Town Pool Report #8: Lid,TRUE,FALSE,,1,,1,,,,,,,1,1,
70,"Fri, 2 Apr 2021 17:42:55 +0000",Philip Wegmann,In-Town Pool Report #7: Marine One Lands at Camp David,TRUE,FALSE,,1,,1,,,,,,,1,1,
71,"Fri, 2 Apr 2021 17:20:38 +0000",Philip Wegmann,In town pool report #6: Briefing Ends,TRUE,FALSE,,1,,1,,,,,,,1,1,
72,"Fri, 2 Apr 2021 16:35:59 +0000",Philip Wegmann,In town pool report #5: Briefing Begins,TRUE,FALSE,,1,,1,,,,,,,1,1,
73,"Fri, 2 Apr 2021 16:15:47 +0000",Philip Wegmann,In town pool report #4: Departure,TRUE,FALSE,,,,,,,,,,,1,1,
74,"Fri, 2 Apr 2021 15:42:39 +0000",Philip Wegmann,In Town Pool Report #3: Remarks End/ Questions,TRUE,FALSE,,,,,,,,,,,1,1,
75,"Fri, 2 Apr 2021 15:26:44 +0000",Philip Wegmann,In-Town Pool Report #2: Remarks Begin,TRUE,FALSE,, ,, ,,,,,,,1,1,
76,"Fri, 2 Apr 2021 14:22:07 +0000",Philip Wegmann,In-Town Pool Report #1: Good Morning,TRUE,FALSE,,1,,1,,,,,,,1,1,
77,"Fri, 2 Apr 2021 12:29:38 +0000",Zeke Miller,Expanding White House Access -- Week of April 5,FALSE,FALSE,,,,,,,,,,,1,0,
78,"Fri, 2 Apr 2021 01:16:13 +0000",Emily Goodin,FLOTUS pool report #2 - Dr. Biden plays April Fools Day Prank on flight back,TRUE,FALSE,,1,1,,,,,,,,1,1,
79,"Fri, 2 Apr 2021 01:57:31 +0000",Emily Goodin,FLOTUS pool report #3 - Back at White House,TRUE,FALSE,,1,1,,,,,,,,1,1,
80,"Thu, 1 Apr 2021 20:39:46 +0000",Emily Goodin,FLOTUS pool report #1 - departing California,TRUE,FALSE,,1,1,,,,,,,,1,1,
81,"Thu, 1 Apr 2021 20:16:07 +0000",Natasha Korecki,In-Town Pool #12 LID,TRUE,FALSE,,1,1,,,,,,,,1,1,
82,"Thu, 1 Apr 2021 20:47:38 +0100",Kacey Reid,First Dogs Pool Report #1,TRUE,FALSE,,,,,,,,,,,1,1,
83,"Thu, 1 Apr 2021 19:46:39 +0000",Natasha Korecki,In-Town Pool Report #11 Cabinet meeting concludes,TRUE,FALSE,,1,1,,,,,,,,1,1,
84,"Thu, 1 Apr 2021 19:02:05 +0000",Natasha Korecki,In-Town Pool Report #10 Few deets on Cabinet meeting,TRUE,FALSE,,1,1,,,,,,,,1,1,
85,"Thu, 1 Apr 2021 17:50:39 +0000",Natasha Korecki,Pool report #9 Will tweet pics of Cabinet room,TRUE,FALSE,,1,1,,,,,,,,1,1,
86,"Thu, 1 Apr 2021 17:41:58 +0000",Natasha Korecki,Pool report #8 -- Press ushered out of Cabinet meeting/Biden takes no Qs,TRUE,FALSE,,1,1,,,,,,,,1,1,
87,"Thu, 1 Apr 2021 17:34:58 +0000",Natasha Korecki,Pool report #7 5 cabinet members to sell jobs plan,TRUE,FALSE,,1,1,,,,,,,,1,1,
88,"Thu, 1 Apr 2021 17:21:30 +0000",Natasha Korecki,In-town pool report #6 holding,TRUE,FALSE,,1,1,,,,,,,,1,1,
89,"Thu, 1 Apr 2021 16:55:08 +0000",Natasha Korecki,In-Town Pool Report #5 Biden remarks to faith leaders,TRUE,FALSE,,1,1,,,,,,,,1,1,
90,"Thu, 1 Apr 2021 16:37:20 +0000",Natasha Korecki,In-Town Pool Report #4 Biden joins faith leader call,TRUE,FALSE,,1,1,,,,,,,,1,1,
91,"Thu, 1 Apr 2021 16:23:53 +0000",Natasha Korecki,In-Town Pool Report #3 Cabinet meeting attendees,TRUE,FALSE,,1,1,,,,,,,,1,1,
92,"Thu, 1 Apr 2021 15:48:36 +0000",Natasha Korecki,In-Town Pool Report #2 NEW sched add: Biden to join NOON call with faith leaders,TRUE,FALSE,,1,1,,,,,,,,1,1,
93,"Thu, 1 Apr 2021 10:48:49 -0400",Jessica Floyd,VP Pool Report #6 Correction to remark on Anti-Asian Hate,TRUE,FALSE,,,,,,,,,,,1,1,
94,"Thu, 1 Apr 2021 10:37:38 -0400",Jessica Floyd,VP Pool Report #5 - speakers and remarks from VP,TRUE,FALSE,,,,,,,,,,,1,1,
95,"Thu, 1 Apr 2021 10:35:30 -0400",Jessica Floyd,VP Pool Report #4 - Surgeon General Remarks from the event,TRUE,FALSE,,,,,,,,,,,1,1,
96,"Thu, 1 Apr 2021 14:02:22 +0000",Natasha Korecki,In-Town Pool Report #1 [briefing changed to 1:30],TRUE,FALSE,,1,1,,1,1,,,,,1,1,
97,"Thu, 1 Apr 2021 09:36:50 -0400",Jessica Floyd,VP Pool Report #3 - event begins + comments from Surgeon General and VP,TRUE,FALSE,,,,,,,,,,,1,1,
98,"Thu, 1 Apr 2021 08:40:05 -0400",Jessica Floyd,VP Pool Report #2 - background on meeting + VP’s portfolio,TRUE,FALSE,,,,,,,,,,,1,1,
99,"Thu, 1 Apr 2021 08:21:00 -0400",Jessica Floyd,VP Pool report #1,TRUE,FALSE,,1,,1,1,1,,,,,1,1,
100,"Thu, 15 Apr 2021 16:51:47 -0400",Todd Gillman,pool report #6a/ Russia speech now expected to start at 5,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
101,"Thu, 15 Apr 2021 16:29:09 -0400",Todd Gillman,pool report #6/East Room awaiting POTUS remarks on Russia,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
102,"Thu, 15 Apr 2021 13:50:17 +0000",Zeke Miller,Expanding White House Access -- Week of April 19,FALSE,FALSE,,,,,,,,,,,1,0,
103,"Thu, 15 Apr 2021 15:55:27 -0400",Todd Gillman,VP pool report #2/VP announcement on childcare,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
104,"Thu, 15 Apr 2021 15:39:54 -0400",Todd Gillman,VP pool report #1/South Court Auditorium,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
105,"Thu, 15 Apr 2021 15:00:28 -0400",Todd Gillman,pool report #5a/a bit more Oval spray,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
107,"Thu, 15 Apr 2021 14:15:22 -0400",Todd Gillman,Pool report #4/Oval participants,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
108,"Thu, 15 Apr 2021 13:44:04 -0400",Todd Gillman,"pool report #3/briefing ended, pool gathering",TRUE,FALSE,,1,1,,1,1,,,,,1,1,
109,"Thu, 15 Apr 2021 12:50:24 -0400",Todd Gillman,pool report #2/2 minute warning for briefing,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
110,"Thu, 15 Apr 2021 12:21:40 -0400",Todd Gillman,pool report #1/slight delay on briefing,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
111,"Wed, 14 Apr 2021 20:13:03 +0000",Courtney Rozen,Pool report 4/14 #13,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
112,"Wed, 14 Apr 2021 19:41:32 +0000",Courtney Rozen,Pool report 4/14 #12,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
113,"Wed, 14 Apr 2021 19:24:42 +0000",Courtney Rozen,Re: Pool report 4/14 #11 - correction,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
114,"Wed, 14 Apr 2021 19:23:49 +0000",Courtney Rozen,Pool report 4/11 #11,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
115,"Wed, 14 Apr 2021 18:57:12 +0000",Courtney Rozen,Pool report 4/14 #10a,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
116,"Wed, 14 Apr 2021 18:54:26 +0000",Courtney Rozen,Pool report 4/14 #10,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
117,"Wed, 14 Apr 2021 18:33:31 +0000",Courtney Rozen,Pool report 4/14 #9,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
118,"Wed, 14 Apr 2021 18:05:49 +0000",Courtney Rozen,Pool report 4/14 #8,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
119,"Wed, 14 Apr 2021 16:39:18 +0000",Courtney Rozen,Pool report 4/14 #7a,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
120,"Wed, 14 Apr 2021 16:36:18 +0000",Courtney Rozen,Pool report 4/14 #7,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
121,"Wed, 14 Apr 2021 11:36:46 -0400",Christian Datoc,VP pool report #4 — full quotes from Q&A,TRUE,FALSE,,,,,1,1,,1,,1,1,1,
122,"Wed, 14 Apr 2021 10:24:49 -0400",Christian Datoc,VP pool report #3 — meeting begins... NEWS: VP to visit Mexico and Guatemala,TRUE,FALSE,,,,,1,1,,1,,1,1,1,
123,"Wed, 14 Apr 2021 10:28:31 -0400",Christian Datoc,VP pool report #3 — meeting begins/opening remarks/pool escorted out,TRUE,FALSE,,,,, , ,, ,, ,1,1,
124,"Wed, 14 Apr 2021 09:58:15 -0400",Christian Datoc,VP pool report #2 — background/attendees,TRUE,FALSE,,,,,1,1,,1,,1,1,1,
125,"Wed, 14 Apr 2021 09:43:17 -0400",Christian Datoc,VP pool report #1 — gathering,TRUE,FALSE,,,,,1,1,,1,,1,1,1,
126,"Wed, 14 Apr 2021 13:39:38 +0000",Courtney Rozen,Pool report 4/14 #5,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
127,"Wed, 14 Apr 2021 13:07:33 +0000",Courtney Rozen,Pool report 4/14 #5,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
128,"Wed, 14 Apr 2021 13:03:50 +0000",Courtney Rozen,Pool report 4/14 #4a,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
129,"Wed, 14 Apr 2021 13:01:29 +0000",Courtney Rozen,Pool report 4/14 #4,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
130,"Wed, 14 Apr 2021 11:12:29 +0000",Courtney Rozen,Pool report 4/14 #3,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
131,"Wed, 14 Apr 2021 10:47:16 +0000",Courtney Rozen,Pool report 4/14 #2,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
132,"Wed, 14 Apr 2021 10:02:52 +0000",Courtney Rozen,Pool report 4/14 #1,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
133,"Tue, 13 Apr 2021 22:11:15 -0400",Hans Nichols,WH pool report 13: POTUS accepts Pelosi invitation,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
134,"Tue, 13 Apr 2021 21:21:30 -0400",Hans Nichols,WH pool report 12: update on schedule,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
135,"Tue, 13 Apr 2021 16:30:00 -0400",Hans Nichols,WH pool report 10: clarification from press office,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
136,"Tue, 13 Apr 2021 16:13:27 -0400",Hans Nichols,"WH pool report 9: CBC meeting has ended, per overhead announcement",TRUE,FALSE,, , ,, , ,,,,,1,1,
137,"Tue, 13 Apr 2021 15:45:20 -0400",Hans Nichols,WH Pool report 8: Fuller notes/quotes from Biden's meeting with CBC leaders. A travel photo lid has been called.,TRUE,FALSE,, , ,, , ,,,,,1,1,
138,"Tue, 13 Apr 2021 14:45:28 -0400",Hans Nichols,WH Pool report 7: NEWS. Biden made comments on the vaccine at the end of the pool spray in the Oval,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
139,"Tue, 13 Apr 2021 13:44:04 -0400",Jessica Floyd,VP Pool - Handing off pool duty,TRUE,FALSE,,,,,,,,,,,1,1,
