id,Date,Reporter,Title,Pool Report,Off the Record,Other type?,Phone Present,Auto- Redact,Manual Redact,Email Present,Auto- Redact,Manual Redact,Address Present,Auto- Redact,Manual Redact,Review Complete,Publish,Comments
268,"Fri, 16 Apr 2021 23:09:16 +0000",Sebastian Smith,Travel pool report 2a - POTUS travelers,TRUE,FALSE,,1,1,,,,,,,,1,1,"problem with auto redact, didn't blank out the 1 country code"
269,"Fri, 16 Apr 2021 23:03:34 +0000",Sebastian Smith,Travel pool report 2 - POTUS arrival,TRUE,FALSE,,1,1,,,,,,,,1,1,"problem with auto redact, didn't blank out the 1 country code"
270,"Fri, 16 Apr 2021 18:06:58 -0400",Ryan Brooks,In-town pool report #9B,TRUE,FALSE,,,,,,,,,,,1,1,
271,"Fri, 16 Apr 2021 17:56:02 -0400",Ryan Brooks,In-town pool report #9,TRUE,FALSE,,,,,,,,,,,1,1,
272,"Fri, 16 Apr 2021 21:51:39 +0000",Sebastian Smith,travel pool report 1 - positioning for POTUS,TRUE,FALSE,,1,1,,,,,,,,1,1,"problem with auto redact, didn't blank out the 1 country code"
273,"Sat, 17 Apr 2021 06:40:53 +0900",Takaaki Abe,POTUS Foreign Pool Report #8 (4/16/21)-Official timeline,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
274,"Sat, 17 Apr 2021 06:39:43 +0900",Takaaki Abe,POTUS Foreign Pool Report #7 (4/16/21)-PM Suga departure,TRUE,FALSE,,,,,,,,,,,1,1,
275,"Sat, 17 Apr 2021 06:38:36 +0900",Takaaki Abe,POTUS Foreign Pool Report #6 (4/16/21)-Joint Presser,TRUE,FALSE,,,,,,,,,,,1,1,
276,"Fri, 16 Apr 2021 17:38:23 -0400",Ryan Brooks,in-town pool report #8A,TRUE,FALSE,,,,,,,,,,,1,1,
277,"Fri, 16 Apr 2021 17:13:15 -0400",Ryan Brooks,In-town report #8,TRUE,FALSE,,,,,,,,,,,1,1,
278,"Fri, 16 Apr 2021 17:03:11 -0400",Ryan Brooks,In-town pool report #7A two minute warning for joint press conference,TRUE,FALSE,,,,,,,,,,,1,1,
279,"Fri, 16 Apr 2021 16:18:11 -0400",Ryan Brooks,In-town pool report #7,TRUE,FALSE,,,,,,,,,,,1,1,
280,"Sat, 17 Apr 2021 05:14:11 +0900",Takaaki Abe,POTUS Foreign Pool Report #5 (4/16/21)-More from expanded bilat,TRUE,FALSE,,,,,,,,,,,1,1,
281,"Fri, 16 Apr 2021 15:46:46 -0400",Ryan Brooks,In-town pool #6A- fuller Biden remarks from bilateral meeting,TRUE,FALSE,,,,,1,1,,,,,1,1,
282,"Sat, 17 Apr 2021 04:46:25 +0900",Takaaki Abe,POTUS Foreign Pool Report #4 (4/16/21)-Expanded Bilat,TRUE,FALSE,,,,,,,,,,,1,1,
283,"Fri, 16 Apr 2021 15:18:22 -0400",Ryan Brooks,In-town pool #6,TRUE,FALSE,,,,,,,,,,,1,1,
284,"Fri, 16 Apr 2021 14:03:04 -0400",Ryan Brooks,In-town pool report #5- PM Suga Arrival and bilateral meeting attendees,TRUE,FALSE,,,,,,,,,,,1,1,
285,"Sat, 17 Apr 2021 02:34:19 +0900",Takaaki Abe,POTUS Foreign Pool Report #3 (4/16/21)-PM Suga Arrival,TRUE,FALSE,,,,,,,,,,,1,1,
286,"Fri, 16 Apr 2021 12:25:08 -0400",Ryan Brooks,In-town pool report #4- misspelled name correction,TRUE,FALSE,,,,,,,,,,,1,1,
287,"Fri, 16 Apr 2021 12:10:34 -0400",Ryan Brooks,In-town pool report #3 Lunch lid until 2pm,TRUE,FALSE,,,,,1,1,,,,,1,1,
288,"Fri, 16 Apr 2021 15:38:45 +0000",Suzanne Lynch,VP Pool Report #3 (Final report: full quotes and list of participants in bilat),TRUE,FALSE,,1,1,,,,,,,,1,1,
289,"Fri, 16 Apr 2021 11:15:45 -0400",Ryan Brooks,In-town pool report #2B,TRUE,FALSE,,,,,,,,,,,1,1,
290,"Fri, 16 Apr 2021 15:14:56 +0000",Suzanne Lynch,VP Pool Report #2,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
291,"Fri, 16 Apr 2021 11:05:31 -0400",Ryan Brooks,In-town pool report #2: two minute warning press briefing,TRUE,FALSE,,,,,,,,,,,1,1,
292,"Fri, 16 Apr 2021 23:32:19 +0900",Takaaki Abe,POTUS Foreign Pool Report #2 (4/16/21)-Background information,TRUE,FALSE,,,,,,,,,,,1,1,
293,"Fri, 16 Apr 2021 10:19:00 -0400",Ryan Brooks,WH pool report #1: checking in,TRUE,FALSE,,,,,1,1,,,,,1,1,
294,"Fri, 16 Apr 2021 14:07:38 +0000",Suzanne Lynch,VP Pool Report #1,TRUE,FALSE,,1,1,,,,,,,,1,1,
295,"Fri, 16 Apr 2021 22:51:36 +0900",Takaaki Abe,POTUS Foreign Pool Report #1 (4/16/21)-PM Suga's schedule,TRUE,FALSE,,,,,,,,,,,1,1,
296,"Thu, 15 Apr 2021 17:16:35 -0400",Todd Gillman,Pool report #9/lid,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
297,"Thu, 15 Apr 2021 17:07:10 -0400",Todd Gillman,pool report #8/Biden remarks on Russia over,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
298,"Thu, 15 Apr 2021 16:59:50 -0400",Todd Gillman,pool report #7/Russia remarks begin,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
299,"Thu, 15 Apr 2021 16:55:06 -0400",Todd Gillman,pool report #6b/ 2 minute warning for Russia remarks,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
300,"Sat, 24 Apr 2021 10:56:58 -0400",Morgan Chalfant,In town pool report #4 — correction to previous report,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
301,"Sat, 24 Apr 2021 10:40:45 -0400",Morgan Chalfant,In town pool report #3 — travelers,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
302,"Sat, 24 Apr 2021 10:14:06 -0400",Morgan Chalfant,In town pool report #2,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
303,"Sat, 24 Apr 2021 09:55:57 -0400",Linda Feldmann,"Travel pool report 1 - pool at JBA, en route Delaware",TRUE,FALSE,,1,1,,1,1,,,,,1,1,
304,"Sat, 24 Apr 2021 09:38:27 -0400",Morgan Chalfant,In town pool report #1 -- good morning,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
305,"Sat, 24 Apr 2021 01:33:49 +0000",Jada Yuan,FLOTUS Day 3 NM/AZ pool #11 - return to White House,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
306,"Fri, 23 Apr 2021 18:12:36 -0400",David Martosko,VPOTUS travel pool report #19: Final,TRUE,FALSE,,1,1,,,,,,,,1,1,
307,"Fri, 23 Apr 2021 21:50:07 +0000",Jada Yuan,FLOTUS Day 3 NM/AZ pool #10 - leaving ABQ & correction,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
308,"Fri, 23 Apr 2021 21:46:06 +0000",Jada Yuan,FLOTUS Day 3 NM/AZ pool #9- Day 2 speeches (otter),TRUE,FALSE,,1,1,,1,1,,,,,1,1,
309,"Fri, 23 Apr 2021 21:38:21 +0000",Jada Yuan,FLOTUS Day 3 NM/AZ pool #8 - departure,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
310,"Fri, 23 Apr 2021 21:01:17 +0000",Jada Yuan,FLOTUS Day 3 NM/AZ pool #7 - odds & ends,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
311,"Fri, 23 Apr 2021 16:50:24 -0400",David Martosko,VPOTUS travel pool report #18: Heading home,TRUE,FALSE,,1,1,,,,,,,,1,1,
312,"Fri, 23 Apr 2021 20:11:59 +0000",Jada Yuan,FLOTUS Day 3 NM/AZ pool #6 - brief stop,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
313,"Fri, 23 Apr 2021 15:52:50 -0400",David Martosko,VPOTUS travel pool report #17:,TRUE,FALSE,,1,1,,,,,,,,1,1,
314,"Fri, 23 Apr 2021 19:22:56 +0000",Jada Yuan,FLOTUS Day 3 NM/AZ pool #5 - vaccination center,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
315,"Fri, 23 Apr 2021 15:17:32 -0400",David Martosko,VPOTUS travel pool report #16: Speech wrap,TRUE,FALSE,,1,1,,,,,,,,1,1,
316,"Fri, 23 Apr 2021 14:52:54 -0400",David Martosko,VPOTUS travel pool report #15:,TRUE,FALSE,,1,1,,,,,,,,1,1,
317,"Fri, 23 Apr 2021 14:47:07 -0400",David Martosko,VPOTUS travel pool report #19:,TRUE,FALSE,,1,1,,,,,,,,1,1,
318,"Fri, 23 Apr 2021 14:47:04 -0400",David Martosko,VPOTUS travel pool report #20:,TRUE,FALSE,,1,1,,,,,,,,1,1,
319,"Fri, 23 Apr 2021 14:42:40 -0400",David Martosko,VPOTUS travel pool report #13: Misnumbering,TRUE,FALSE,,1,1,,,,,,,,1,1,
320,"Fri, 23 Apr 2021 14:39:56 -0400",David Martosko,VPOTUS travel pool report #14:,TRUE,FALSE,,1,1,,,,,,,,1,1,
321,"Fri, 23 Apr 2021 14:26:53 -0400",David Martosko,VPOTUS travel pool report #12: Discussion at IBEW training center,TRUE,FALSE,,1,1,,,,,,,,1,1,
322,"Fri, 23 Apr 2021 14:13:06 -0400",David Martosko,VPOTUS travel pool report #11: VPOTUS's book purchases,TRUE,FALSE,,1,1,,,,,,,,1,1,
323,"Fri, 23 Apr 2021 14:06:47 -0400",David Martosko,Photo supplement to VPOTUS travel pool report #10: Unannounced bookstore drop-in,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
324,"Fri, 23 Apr 2021 14:03:03 -0400",David Martosko,VPOTUS travel pool report #10: Unannounced bookstore drop-in,TRUE,FALSE,,1,1,,,,,,,,1,1,
325,"Fri, 23 Apr 2021 17:46:31 +0000",Emilie Munson,WH In-Town Pool report 10 -- travel/photo lid,TRUE,FALSE,,1,1,,,,,,,,1,1,
326,"Fri, 23 Apr 2021 13:07:01 -0400",David Martosko,"VPOTUS travel pool report #9: Rolling from Plymouth, and a few protesters",TRUE,FALSE,,1,1,,,,,,,,1,1,
327,"Fri, 23 Apr 2021 16:50:45 +0000",Emilie Munson,WH In-Town pool report 9 -- press briefing wraps,TRUE,FALSE,,1,1,,,,,,,,1,1,
328,"Fri, 23 Apr 2021 12:48:13 -0400",David Martosko,VPOTUS travel pool report #8: Plymouth remarks on broadband access,TRUE,FALSE,,1,1,,,,,,,,1,1,
329,"Fri, 23 Apr 2021 16:43:51 +0000",Jada Yuan,FLOTUS Day 3 NM/AZ pool #4 - photos,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
330,"Fri, 23 Apr 2021 16:31:21 +0000",Jada Yuan,"FLOTUS Day 3 NM/AZ pool #3 - listening session, school",TRUE,FALSE,,1,1,,1,1,,,,,1,1,
331,"Fri, 23 Apr 2021 12:28:03 -0400",David Martosko,VPOTUS travel pool report #7: Pre-game in Plymouth at the N.H. Electric Co-op,TRUE,FALSE,,1,1,,,,,,,,1,1,
332,"Fri, 23 Apr 2021 12:07:20 -0400",David Martosko,VPOTUS travel pool report #6: Setup for VPOTUS remarks in Plymouth,TRUE,FALSE,,1,1,,,,,,,,1,1,
333,"Fri, 23 Apr 2021 15:45:52 +0000",Jada Yuan,FLOTUS Day 3 NM/AZ pool #2 - arrival to Navajo school,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
334,"Fri, 23 Apr 2021 15:44:06 +0000",Emilie Munson,WH In-town pool report 8 -- press briefing begins,TRUE,FALSE,,1,1,,,,,,,,1,1,
335,"Fri, 23 Apr 2021 15:41:21 +0000",Emilie Munson,WH In-Town Pool report 7 -- 2 min warning for WH press briefing,TRUE,FALSE,,1,1,,,,,,,,1,1,
336,"Fri, 23 Apr 2021 11:27:13 -0400",David Martosko,VPOTUS travel pool report #5: Laconia addendum,TRUE,FALSE,,1,1,,,,,,,,1,1,
337,"Fri, 23 Apr 2021 11:14:32 -0400",David Martosko,VPOTUS travel pool report #4: Laconia. N.H. arrival,TRUE,FALSE,,1,1,,,,,,,,1,1,
338,"Fri, 23 Apr 2021 14:45:47 +0000",Jada Yuan,FLOTUS Day 3 NM/AZ pool #1 - gathering,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
339,"Fri, 23 Apr 2021 13:50:53 +0000",Emilie Munson,WH In-Town pool report 6– Biden concludes,TRUE,FALSE,,1,1,,,,,,,,1,1,
340,"Fri, 23 Apr 2021 13:43:58 +0000",Emilie Munson,WH In-Town Pool report 5– Biden speaking,TRUE,FALSE,,1,1,,,,,,,,1,1,
341,"Fri, 23 Apr 2021 13:41:22 +0000",Emilie Munson,WH In-Town Pool Report 4– pool waiting in East Room,TRUE,FALSE,,1,1,,,,,,,,1,1,
342,"Fri, 23 Apr 2021 09:38:09 -0400",David Martosko,VPOTUS travel pool report #3: Marine 2 arrival and wheels-up,TRUE,FALSE,,1,1,,,,,,,,1,1,
343,"Fri, 23 Apr 2021 13:19:54 +0000",Emilie Munson,WH In-Town pool report 3– pool gathering,TRUE,FALSE,,1,1,,,,,,,,1,1,
344,"Fri, 23 Apr 2021 13:11:14 +0000",Emilie Munson,WH In-Town Pool report 2– Biden's climate remarks will be slightly delayed,TRUE,FALSE,,1,1,,,,,,,,1,1,
345,"Fri, 23 Apr 2021 09:05:58 -0400",David Martosko,"VPOTUS travel pool report #2: Tiny, posh plane",TRUE,FALSE,,1,1,,,,,,,,1,1,
346,"Fri, 23 Apr 2021 12:40:49 +0000",Emilie Munson,WH In-Town Pool report #1 -- checking in,TRUE,FALSE,,1,1,,,,,,,,1,1,
347,"Fri, 23 Apr 2021 07:30:15 -0400",David Martosko,VPOTUS travel pool report #1: JBA,TRUE,FALSE,, , ,,,,,,,,1,1,
348,"Fri, 23 Apr 2021 05:48:06 +0000",Jada Yuan,FLOTUS Day 2 NM/AZ pool #9 -- Dr. Biden full speech,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
349,"Fri, 23 Apr 2021 03:52:27 +0000",Jada Yuan,FLOTUS Day 2 NM/AZ pool #8 -- Navajo Nation radio address highlights,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
350,"Fri, 23 Apr 2021 02:14:06 +0000",Jada Yuan,FLOTUS Day 2 NM/AZ pool #7 - heading to radio address,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
351,"Fri, 23 Apr 2021 02:09:03 +0000",Jada Yuan,FLOTUS Day 2 NM/AZ pool #6 - Pendleton blanket,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
352,"Fri, 23 Apr 2021 00:09:48 +0000",Jada Yuan,FLOTUS Day 2 NM/AZ pool #5 - library photos,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
353,"Thu, 22 Apr 2021 23:40:18 +0000",Jada Yuan,FLOTUS Day 2 NM/AZ travel pool #4 - Navajo Nation arrival,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
354,"Thu, 22 Apr 2021 22:19:39 +0000",Jada Yuan,FLOTUS Day 2 NM/AZ travel pool #3 - brief stop,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
355,"Thu, 22 Apr 2021 21:15:45 +0000",Jada Yuan,FLOTUS Day 2 NM/AZ travel pool #2 - drive to Navajo Nation,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
356,"Thu, 22 Apr 2021 20:21:41 +0000",Zeke Miller,Expanding White House Access -- Week of April 26,FALSE,FALSE,,,,,,,,,,,1,0,
357,"Thu, 22 Apr 2021 16:10:29 -0400",David Smith,WH in-town pool report #12/ Lid,TRUE,FALSE,,,,,1,1,,1,,1,1,1,
358,"Thu, 22 Apr 2021 19:09:21 +0000",Jada Yuan,FLOTUS Day 2 NM / AZ travel pool #1 - prep for Navajo Nati,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
359,"Thu, 22 Apr 2021 14:55:33 -0400",David Smith,WH in-town pool report #11/ Briefing over,TRUE,FALSE,,,,,1,1,,1,,1,1,1,
360,"Thu, 22 Apr 2021 13:46:42 -0400",David Smith,WH in-town pool report #10/ Briefing begins,TRUE,FALSE,,,,,1,1,,1,,1,1,1,
361,"Thu, 22 Apr 2021 13:43:48 -0400",David Smith,WH in-town pool report #9/ Two minute warning for briefing,TRUE,FALSE,,,,,1,1,,1,,1,1,1,
362,"Thu, 22 Apr 2021 11:14:40 -0400",David Smith,WH in-town pool report #8/ Lunch lid,TRUE,FALSE,,,,,1,1,,1,,1,1,1,
363,"Thu, 22 Apr 2021 10:53:33 -0400",David Smith,WH in-town pool report #7/ POTUS speaks again,TRUE,FALSE,,,,,1,1,,1,,1,1,1,
364,"Thu, 22 Apr 2021 14:26:58 +0000",Austin Landis,VP Pool report #5 - Fuller quotes from Harris,TRUE,FALSE,,1,1,,,,,1,,1,1,1,
365,"Thu, 22 Apr 2021 14:16:32 +0000",Austin Landis,VP Pool report #4 - Pool out of room,TRUE,FALSE,,1,1,,,,,1,,1,1,1,
366,"Thu, 22 Apr 2021 14:07:54 +0000",Austin Landis,VP Pool report #3 - Harris speaking,TRUE,FALSE,,1,1,,,,,1,,1,1,1,
367,"Thu, 22 Apr 2021 13:51:06 +0000",Austin Landis,VP Pool Report #2 - Meeting participants,TRUE,FALSE,,1,1,,,,,1,,1,1,1,
368,"Thu, 22 Apr 2021 09:44:59 -0400",David Smith,WH in-town pool report #6/ More detail on POTUS remarks (part three),TRUE,FALSE,,,,,1,1,,1,,1,1,1,
369,"Thu, 22 Apr 2021 13:42:19 +0000",Austin Landis,VP Pool report #1 - Pool gathered,TRUE,FALSE,,1,1,,,,,1,,1,1,1,
370,"Thu, 22 Apr 2021 09:17:57 -0400",David Smith,WH in-town pool report #5/ More detail on POTUS remarks (part two),TRUE,FALSE,,,,,1,1,,1,,1,1,1,
371,"Thu, 22 Apr 2021 08:44:58 -0400",David Smith,WH in-town pool report #4/ More detail on POTUS remarks (part one),TRUE,FALSE,,,,,1,1,,1,,1,1,1,
372,"Thu, 22 Apr 2021 08:19:45 -0400",David Smith,WH in-town pool report #3/ POTUS remarks on climate (no questions),TRUE,FALSE,,,,,1,1,, ,, ,1,1,
373,"Thu, 22 Apr 2021 08:04:06 -0400",David Smith,WH in-town pool report #2/ East room,TRUE,FALSE,,,,,1,1,, ,, ,1,1,
374,"Thu, 22 Apr 2021 07:48:16 -0400",David Smith,WH in-town pool report #1/ Pool gathers,TRUE,FALSE,,,,,1,1,, ,, ,1,1,
375,"Wed, 21 Apr 2021 23:18:51 +0000",Jada Yuan,FLOTUS NM/AZ travel pool #8 - final (bonus interview with Rep. Teresa Leger Fernandez),TRUE,FALSE,,1,1,,1,1,,,,,1,1,
376,"Wed, 21 Apr 2021 22:35:14 +0000",Jada Yuan,FLOTUS NM/AZ trip #7 (forgot to number last one as #6) - finished at hotel Day 1,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
377,"Wed, 21 Apr 2021 22:24:07 +0000",Jada Yuan,FLOTUS NM/AZ trip - more complete vaccine center Day 1,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
378,"Wed, 21 Apr 2021 21:48:47 +0000",Jada Yuan,FLOTUS NM/AZ travel pool #5 - inside vaccine center Day 1,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
379,"Wed, 21 Apr 2021 20:11:29 +0000",Jada Yuan,FLOTUS NM/AZ travel pool #4 - arrival at ABQ vaccination site Day 1,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
380,"Wed, 21 Apr 2021 19:51:34 +0000",Jada Yuan,FLOTUS NM/AZ travel pool #3 - ABQ arrival Day 1,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
381,"Wed, 21 Apr 2021 14:27:33 -0400",Jazmine Ulloa,In-town pool report #8 — Travel/photo lid,TRUE,FALSE,,1,1,,,,,,,,1,1,
382,"Wed, 21 Apr 2021 18:26:52 +0000",Ethan Bakuli,Re: Press pool reports for 4/21/21 Burlington visit #4,TRUE,FALSE,,,,,1,1,,,,,1,1,
383,"Wed, 21 Apr 2021 14:04:00 -0400",Jazmine Ulloa,In-town pool report #7 — Biden ends remarks & color,TRUE,FALSE,,1,1,,,,,,,,1,1,
384,"Wed, 21 Apr 2021 13:43:04 -0400",Jazmine Ulloa,In-town pool report #6 — two-minute warning,TRUE,FALSE,,1,1,,,,,,,,1,1,
385,"Wed, 21 Apr 2021 17:38:49 +0000",Ethan Bakuli,Re: Press pool reports for 4/21/21 Burlington visit #3,TRUE,FALSE,,,,,1,1,,,,,1,1,
386,"Wed, 21 Apr 2021 13:17:58 -0400",Jazmine Ulloa,In-town pool report #5 — pool on the move,TRUE,FALSE,,1,1,,,,,,,,1,1,
387,"Wed, 21 Apr 2021 13:16:09 -0400",Jazmine Ulloa,In-town pool report #4 — pool gathering at stakeout location,TRUE,FALSE,,1,1,,,,,,,,1,1,
388,"Wed, 21 Apr 2021 12:26:40 -0400",Jazmine Ulloa,In-town pool report #3 — two-minute warning,TRUE,FALSE,,1,1,,,,,,,,1,1,
389,"Wed, 21 Apr 2021 11:57:19 -0400",Jazmine Ulloa,In-town pool report #2 — pool arrival at WH,TRUE,FALSE,,1,1,,,,,,,,1,1,
390,"Wed, 21 Apr 2021 15:21:47 +0000",Jada Yuan,FLOTUS NM/AZ travel pool #2 - departure Day 1,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
391,"Wed, 21 Apr 2021 13:08:27 +0000",Jada Yuan,FLOTUS NM/AZ travel pool #1 - gathering,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
392,"Wed, 21 Apr 2021 09:02:57 -0400",Jazmine Ulloa,In-town pool report #1 — WH statement on today's remarks,TRUE,FALSE,,1,1,,,,,,,,1,1,
393,"Tue, 20 Apr 2021 23:36:00 +0000",Nikki Schwab,Pool Report No. 19 - speech attendees,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
394,"Tue, 20 Apr 2021 23:33:23 +0000",Nikki Schwab,Pool Report No. 18 - lid,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
395,"Tue, 20 Apr 2021 23:22:56 +0000",Nikki Schwab,Pool Report No. 17 - speech color,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
396,"Tue, 20 Apr 2021 23:06:11 +0000",Nikki Schwab,Pool Report No. 16 - two minute warning,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
397,"Tue, 20 Apr 2021 22:10:11 +0000",Nikki Schwab,Pool Report No. 15 - speech set-up,TRUE,FALSE,, , ,, , ,,,,,1,1,
398,"Tue, 20 Apr 2021 21:50:37 +0000",Nikki Schwab,Pool Report No. 14 - color about the verdict,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
399,"Tue, 20 Apr 2021 21:46:47 +0000",Nikki Schwab,Pool Note No. 1 - For planning purposes only/not reportable,FALSE,TRUE,,,,,,,,,,,1,0,
400,"Fri, 30 Apr 2021 10:25:02 -0400",Morgan Chalfant,Out of town pool report #1,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
