id,Date,Reporter,Title,Pool Report,Off the Record,Other type?,Phone Present,Auto- Redact,Manual Redact,Email Present,Auto- Redact,Manual Redact,Address Present,Auto- Redact,Manual Redact,Review Complete,Publish,Comments
401,"Fri, 30 Apr 2021 10:06:47 -0400",Ben Sessoms,SGOTUS in North Carolina pool report #1,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
402,"Fri, 30 Apr 2021 14:02:53 +0000",Taylor W Popielarz,VP pool report #1: JBA,TRUE,FALSE,,,,,,,,,,,1,1,
403,"Fri, 30 Apr 2021 09:56:08 -0400",Steven Thomma,Announcing 2021 WHCA Scholarships,TRUE,FALSE,,,,,,,,,,,1,0,
404,"Fri, 30 Apr 2021 09:12:48 -0400",Ben Sessoms,SGOTUS in North Carolina pool report #1,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
405,"Fri, 30 Apr 2021 01:52:23 +0000",Laura Figueroa,In-town pool report 7 - Travel/photo Lid,TRUE,FALSE,,,,,,,,,,,1,1,
406,"Fri, 30 Apr 2021 01:45:34 +0000",Laura Figueroa,In-Town Pool Report 6 - arrival at WH,TRUE,FALSE,,,,,,,,,,,1,1,
407,"Fri, 30 Apr 2021 01:28:30 +0000",Nikki Schwab,Travel Pool Report No. 18 - JBA,TRUE,FALSE,, , ,, , ,,,,,1,1,
408,"Fri, 30 Apr 2021 01:08:27 +0000",Nikki Schwab,Travel Pool Report No. 17 - longer gaggle quotes,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
409,"Thu, 29 Apr 2021 23:57:04 +0000",Nikki Schwab,Travel Pool Report No. 16 - Dobbins departure,TRUE,FALSE,, , ,, , ,,,,,1,1,
410,"Thu, 29 Apr 2021 23:17:26 +0000",Nikki Schwab,Travel Pool Report No. 15 -  departing Gwinnett County Airport,TRUE,FALSE,,,,,,,,,,,1,1,
411,"Thu, 29 Apr 2021 22:48:01 +0000",Nikki Schwab,Travel Pool Report No. 14 - Capito readout,TRUE,FALSE,,,,,,,,,,,1,1,
412,"Thu, 29 Apr 2021 22:46:16 +0000",Nikki Schwab,Travel Pool Report No. 13 - rally concludes,TRUE,FALSE,,,,,,,,,,,1,1,
413,"Thu, 29 Apr 2021 22:29:22 +0000",Nikki Schwab,Travel Pool Report No. 12 - protesters,TRUE,FALSE,,,,,,,,,,,1,1,
414,"Thu, 29 Apr 2021 22:06:00 +0000",Nikki Schwab,Travel Pool Report No. 11 - rally two-minute warning,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
415,"Thu, 29 Apr 2021 21:42:47 +0000",Nikki Schwab,Travel Pool Report No. 10 - rally details,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
416,"Thu, 29 Apr 2021 21:30:59 +0000",Laura Figueroa,In-Town Pool Report 5 — WH police reform meeting,TRUE,FALSE,,,,,,,,,,,1,1,
417,"Thu, 29 Apr 2021 21:13:56 +0000",Nikki Schwab,Travel Pool Report No. 9 - Infinite Energy Center arrival,TRUE,FALSE,,,,,,,,,,,1,1,
418,"Thu, 29 Apr 2021 20:56:17 +0000",Nikki Schwab,Travel Pool Report No. 8 - arrival at Gwinnett County Airport,TRUE,FALSE,,,,,,,,,,,1,1,
419,"Thu, 29 Apr 2021 15:56:42 -0400",Niels Lesniewski,VP pool report #8 - Marine Two departure from Baltimore,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
420,"Thu, 29 Apr 2021 19:53:11 +0000",Nikki Schwab,Travel Pool Report No. 7 - back to Jimmy Carter Regional,TRUE,FALSE,,,,,,,,,,,1,1,
421,"Thu, 29 Apr 2021 19:21:59 +0000",Nikki Schwab,Travel Pool Report No. 6 - Rosalynn Carter sighting,TRUE,FALSE,,,,,,,,,,,1,1,
422,"Thu, 29 Apr 2021 15:20:40 -0400",Niels Lesniewski,"VP pool report #7 - VP remarks conclude, senior staff and other notes",TRUE,FALSE,,1,1,,1,1,,,,,1,1,
423,"Thu, 29 Apr 2021 15:00:32 -0400",Niels Lesniewski,VP pool report #6 - VP remarks,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
424,"Thu, 29 Apr 2021 14:48:14 -0400",Niels Lesniewski,VP pool report #5 - tour participants,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
425,"Thu, 29 Apr 2021 14:38:07 -0400",Niels Lesniewski,VP pool report #4 - tour concludes. VP remarks upcoming,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
426,"Thu, 29 Apr 2021 18:32:06 +0000",Nikki Schwab,Travel Pool Report No. 5 - arrival at the Carters’ residence,TRUE,FALSE,,,,,,,,,,,1,1,
427,"Thu, 29 Apr 2021 14:12:14 -0400",Niels Lesniewski,VP pool report #3 - At M&T Stadium,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
428,"Thu, 29 Apr 2021 18:00:44 +0000",Nikki Schwab,Travel Pool Report No. 4 - arrival at Jimmy Carter Regional Airport,TRUE,FALSE,,,,,,,,,,,1,1,
429,"Thu, 29 Apr 2021 13:41:13 -0400",Niels Lesniewski,VP pool report #2 - Marine Two arrival,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
430,"Thu, 29 Apr 2021 17:31:36 +0000",Nikki Schwab,Travel Pool Report No. 3 - Lawson Army Airfield arrival,TRUE,FALSE,,,,,,,,,,,1,1,
431,"Thu, 29 Apr 2021 16:06:47 +0000",Laura Figueroa,Intown Pool Report 4 — Gaggle Starting,TRUE,FALSE,,,,,,,,,,,1,1,
432,"Thu, 29 Apr 2021 12:04:49 -0400",Niels Lesniewski,VP pool report #1 - press motorcade to Baltimore,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
433,"Thu, 29 Apr 2021 15:39:44 +0000",Nikki Schwab,Travel Pool Report No. 2 - JBA departure,TRUE,FALSE,,,,,,,,,,,1,1,
434,"Thu, 29 Apr 2021 15:30:45 +0000",Nikki Schwab,Travel Pool Report No. 1 - background info on today’s trip,TRUE,FALSE,,,,,,,,,,,1,1,
435,"Thu, 29 Apr 2021 15:27:13 +0000",Zeke Miller,Expanding White House Access -- Week of May 3,FALSE,FALSE,,,,,,,,,,,1,0,
436,"Thu, 29 Apr 2021 15:23:51 +0000",Laura Figueroa,In-Town Pool Report 3 - Departure/ A Dandelion for FLOTUS,TRUE,FALSE,,,,,,,,,,,1,1,
437,"Thu, 29 Apr 2021 15:15:17 +0000",Laura Figueroa,In-Town Pool Report 2 -Delay/Still waiting,TRUE,FALSE,,,,,,,,,,,1,1,
438,"Thu, 29 Apr 2021 13:45:26 +0000",Laura Figueroa,In-Town Pool Report 1 - Gathering for depature,TRUE,FALSE,,,,,,,,,,,1,1,
439,"Wed, 28 Apr 2021 22:49:38 -0400",Zach Cohen,In-town pool report #9: WH arrival/lid,TRUE,FALSE,,1,1,,1,1,,1,,1,1,1,
440,"Wed, 28 Apr 2021 22:37:54 -0400",Zach Cohen,In-town pool report #8: en route back to the White House,TRUE,FALSE,,1,1,,1,1,,1,,1,1,1,
441,"Wed, 28 Apr 2021 22:22:17 -0400",Zach Cohen,In-town pool report #7: POTUS/FLOTUS meeting with Capitol employees,TRUE,FALSE,,1,1,,1,1,,1,,1,1,1,
442,"Wed, 28 Apr 2021 21:09:47 -0400",Zach Cohen,In-town pool report: POTUS begins address,TRUE,FALSE,,1,1,,1,1,,1,,1,1,1,
443,"Wed, 28 Apr 2021 21:04:10 -0400",Zach Cohen,In-town pool report #5: POTUS/Escort Committee photo op,TRUE,FALSE,,1,1,,1,1,,1,,1,1,1,
444,"Wed, 28 Apr 2021 20:58:10 -0400",Zach Cohen,In-town pool report #4: POTUS/FLOTUS pre-speech meeting with Capitol security leadership,TRUE,FALSE,,1,1,,1,1,,1,,1,1,1,
445,"Wed, 28 Apr 2021 20:42:50 -0400",Zach Cohen,In-town pool report #3:,TRUE,FALSE,,1,1,,1,1,,1,,1,1,1,
446,"Wed, 28 Apr 2021 20:31:02 -0400",Zach Cohen,In-town pool report #2: en route to the Capitol,TRUE,FALSE,,1,1,,1,1,,1,,1,1,1,
447,"Wed, 28 Apr 2021 12:22:59 -0400",Zach Cohen,In-town pool report #1: check-in/lid,TRUE,FALSE,,1,1,,1,1,,1,,1,1,1,
448,"Wed, 28 Apr 2021 15:32:26 +0000",Zeke Miller,White House press office May schedule,FALSE,FALSE,,,,,,,,,,,1,0,
449,"Tue, 27 Apr 2021 16:22:00 -0400",Christian Datoc,VP pool report #5 — the stage and additional colors,TRUE,FALSE,,,,,1,1,,1,,1,1,1,
450,"Tue, 27 Apr 2021 16:10:14 -0400",Christian Datoc,VP pool report #4 — ushered out after opening remarks,TRUE,FALSE,,,,,1,1,,1,,1,1,1,
451,"Tue, 27 Apr 2021 16:07:54 -0400",Christian Datoc,VP pool report # 3 — opening remarks,TRUE,FALSE,,,,,1,1,,1,,1,1,1,
452,"Tue, 27 Apr 2021 16:02:12 -0400",Christian Datoc,VP pool report #2 — roundtable underway,TRUE,FALSE,,,,,1,1,,1,,1,1,1,
453,"Tue, 27 Apr 2021 15:52:16 -0400",Christian Datoc,VP pool report #1 — in position for VP’s virtual round table,TRUE,FALSE,,,,, , ,, , , ,1,1,
454,"Tue, 27 Apr 2021 15:40:33 -0400",Francesca Chambers,In town-pool report #8: travel/photo lid,TRUE,FALSE,,,,,1,1,,,,,1,1,
455,"Tue, 27 Apr 2021 14:40:01 -0400",Francesca Chambers,In-town pool report #7: briefing ongoing,TRUE,FALSE,,,,,1,1,,,,,1,1,
456,"Tue, 27 Apr 2021 14:23:11 -0400",Francesca Chambers,"In-town pool report #6: Biden takes questions, walks away maskless",TRUE,FALSE,,,,,1,1,,,,,1,1,
457,"Tue, 27 Apr 2021 13:57:32 -0400",Francesca Chambers,In-town pool report: #5: Biden remarks color,TRUE,FALSE,,,,, , ,,,,,1,1,
458,"Tue, 27 Apr 2021 13:10:45 -0400",Francesca Chambers,In-town pool report #4: another schedule change,TRUE,FALSE,,,,,1,1,,,,,1,1,
459,"Tue, 27 Apr 2021 12:50:42 -0400",Francesca Chambers,In-town pool report #3: press briefing moved to 2pm,TRUE,FALSE,,,,,1,1,,,,,1,1,
460,"Tue, 27 Apr 2021 12:45:55 -0400",Francesca Chambers,In-town travel pool report #2: Lunch lid until 12:55 pm,TRUE,FALSE,,,,,1,1,,,,,1,1,
461,"Tue, 27 Apr 2021 11:06:56 -0400",Francesca Chambers,In-Town Pool Report: #1 checking in,TRUE,FALSE,,,,,1,1,,,,,1,1,
462,"Mon, 26 Apr 2021 21:01:11 +0000",Bricio Segovia,VP Foreign Pool Report #5: More Color + Photos,TRUE,FALSE,,1,1,,,,,,,,1,1,
463,"Mon, 26 Apr 2021 20:42:41 +0000",Suzanne Lynch,VP Pool Report #4 (Final pool report - full transcript),TRUE,FALSE,,1,1,,,,,,,,1,1,
464,"Mon, 26 Apr 2021 20:39:48 +0000",Bricio Segovia,"VP Foreign Pool Report #4: Bilateral starts, pool is out",TRUE,FALSE,,1,1,,,,,,,,1,1,
465,"Mon, 26 Apr 2021 20:16:04 +0000",Suzanne Lynch,VP pool report #3,TRUE,FALSE,,1,1,,,,,,,,1,1,
466,"Mon, 26 Apr 2021 20:03:32 +0000",Bricio Segovia,VP Foreign Pool Report #3: Meeting participants,TRUE,FALSE,,1,1,,,,,,,,1,1,
467,"Mon, 26 Apr 2021 15:56:34 -0400",Bricio Segovia,VP Foreign Pool Report #2: Pool holding,TRUE,FALSE,,1,1,,,,,,,,1,1,
468,"Mon, 26 Apr 2021 20:00:29 +0000",Suzanne Lynch,VP Pool Report #2,TRUE,FALSE,,1,1,,,,,,,,1,1,
469,"Mon, 26 Apr 2021 19:42:44 +0000",Bricio Segovia,VP Foreign Pool Report #1: Checking-in,TRUE,FALSE,,1,1,,,,,,,,1,1,
470,"Mon, 26 Apr 2021 19:24:52 +0000",Christopher Megerian,In-town pool #5 — Lid,TRUE,FALSE,,,,,,,,,,,1,1,
471,"Mon, 26 Apr 2021 19:16:40 +0000",Suzanne Lynch,VP Pool Report #1,TRUE,FALSE,,1,1,,,,,,,,1,1,
472,"Mon, 26 Apr 2021 18:23:36 +0000",Christopher Megerian,In-town pool report #4,TRUE,FALSE,,,,,,,,,,,1,1,
473,"Mon, 26 Apr 2021 17:23:17 +0000",Christopher Megerian,In-town pool report #3 — Two minute warning for briefing,TRUE,FALSE,,,,,,,,,,,1,1,
474,"Mon, 26 Apr 2021 15:22:52 +0000",Christopher Megerian,In-town pool report #2,TRUE,FALSE,,,,,,,,,,,1,1,
475,"Mon, 26 Apr 2021 14:00:35 +0000",Christopher Megerian,In-town pool report #1,TRUE,FALSE,,,,,,,,,,,1,1,
476,"Mon, 26 Apr 2021 00:09:50 +0000",Tamara Keith,OTR/FPPO White House Week Ahead Week of 04/26/2021,FALSE,TRUE,,,,,,,,,,,1,0,
477,"Sun, 25 Apr 2021 16:42:14 -0700",Shirish Date,WH pool report 2,TRUE,FALSE,,1,1,,,,,,,,1,1,
478,"Sun, 25 Apr 2021 16:35:20 -0700",Shirish Date,WH pool report 1a,TRUE,FALSE,,1,1,,,,,,,,1,1,
479,"Sun, 25 Apr 2021 16:33:00 -0700",Shirish Date,WH pool report 1,TRUE,FALSE,,1,1,,,,,,,,1,1,
480,"Sun, 25 Apr 2021 18:33:49 -0400",Linda Feldmann,Travel pool report 6 - M1 departing,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
481,"Sun, 25 Apr 2021 18:29:07 -0400",Linda Feldmann,Travel pool report 5 - arrival at DANG,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
482,"Sun, 25 Apr 2021 18:19:43 -0400",Linda Feldmann,Travel pool report 4 - rolling for DANG,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
483,"Sun, 25 Apr 2021 17:21:22 -0400",Linda Feldmann,Travel pool report 3 - pool in position,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
484,"Sun, 25 Apr 2021 13:44:26 -0400",Linda Feldmann,Travel pool report 2 - lunch lid till 4:30,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
485,"Sun, 25 Apr 2021 09:55:08 -0400",Linda Feldmann,"Travel pool report 1 - checking in, somewhat earlier return",TRUE,FALSE,,1,1,,1,1,,,,,1,1,
486,"Sat, 24 Apr 2021 17:30:46 -0400",Linda Feldmann,Travel pool report 12a - pic of POTUS and sister Valerie outside church,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
487,"Sat, 24 Apr 2021 17:21:38 -0400",Linda Feldmann,Travel pool report 12 - travel/photo lid,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
488,"Sat, 24 Apr 2021 17:12:47 -0400",Linda Feldmann,Travel pool report 11 - return to residence,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
489,"Sat, 24 Apr 2021 17:04:02 -0400",Linda Feldmann,Fwd: Travel pool report 11 -,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
490,"Sat, 24 Apr 2021 17:02:39 -0400",Linda Feldmann,Travel pool report 11 -,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
491,"Sat, 24 Apr 2021 17:01:05 -0400",Linda Feldmann,Travel pool report 10 - leaving church,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
492,"Sat, 24 Apr 2021 16:10:31 -0400",Linda Feldmann,Travel pool report 9 - church,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
493,"Sat, 24 Apr 2021 16:04:27 -0400",Linda Feldmann,Travel pool report 8 - on the move,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
494,"Sat, 24 Apr 2021 14:01:23 -0400",Linda Feldmann,Travel pool report 7 - Lunch lid extended to 2:30,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
495,"Sat, 24 Apr 2021 12:50:00 -0400",Linda Feldmann,Travel pool report 6 - lunch lid now till 2 pm,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
496,"Sat, 24 Apr 2021 11:48:32 -0400",Linda Feldmann,Travel pool report 5 - lunch lid/ pix,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
497,"Sat, 24 Apr 2021 11:33:14 -0400",Linda Feldmann,Travel pool report 4 - drop off at residence,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
498,"Sat, 24 Apr 2021 11:19:11 -0400",Linda Feldmann,Travel pool report 3 - greeter at DANG,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
499,"Sat, 24 Apr 2021 11:10:37 -0400",Linda Feldmann,Travel pool report 2 - Marine One lands New Castle,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
500,"Fri, 30 Apr 2021 17:25:00 -0400",Ben Sessoms,SGOTUS in North Carolina pool report #11: pictures and captions,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
501,"Fri, 30 Apr 2021 17:17:19 -0400",Ben Sessoms,SGOTUS in North Carolina pool report #10: CORRECTION on report #9,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
502,"Fri, 30 Apr 2021 21:00:16 +0000",Taylor W Popielarz,VP pool report #8: Back at JBA,TRUE,FALSE,,1,1,,,,,,,,1,1,
503,"Fri, 30 Apr 2021 20:33:43 +0000",Zeke Miller,WHCA COVID-19 Update (action requested),FALSE,FALSE,,,,,,,,,,,1,0,
504,"Fri, 30 Apr 2021 16:30:48 -0400",Ben Sessoms,SGOTUS in North Carolina pool report #9,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
505,"Fri, 30 Apr 2021 16:27:13 -0400",Morgan Chalfant,out of town pool report #18 --travel/photo lid,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
506,"Fri, 30 Apr 2021 16:20:00 -0400",Morgan Chalfant,Out of town pool report #17,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
507,"Fri, 30 Apr 2021 15:37:28 -0400",Morgan Chalfant,out of town pool report #16,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
508,"Fri, 30 Apr 2021 19:33:56 +0000",Taylor W Popielarz,VP pool report #7: Back at airport/India statement,TRUE,FALSE,,1,1,,,,,,,,1,1,
509,"Fri, 30 Apr 2021 15:33:37 -0400",Morgan Chalfant,Out of town pool report #15 -- rolling,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
510,"Fri, 30 Apr 2021 15:24:51 -0400",Morgan Chalfant,Out of town pool report #14 — correction to previous report,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
511,"Fri, 30 Apr 2021 15:16:53 -0400",Morgan Chalfant,Out of town pool report #13,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
512,"Fri, 30 Apr 2021 19:00:36 +0000",Taylor W Popielarz,VP pool report #6: Coffee shop stop,TRUE,FALSE,,1,1,,,,,,,,1,1,
513,"Fri, 30 Apr 2021 14:56:50 -0400",Morgan Chalfant,Out of town pool report #12 — Biden speaking,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
514,"Fri, 30 Apr 2021 14:45:35 -0400",Morgan Chalfant,Out of town pool report #11 - two min warning,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
515,"Fri, 30 Apr 2021 14:44:17 -0400",Morgan Chalfant,Out of town pool report #10,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
516,"Fri, 30 Apr 2021 14:32:32 -0400",Morgan Chalfant,Out of town pool report #9 — event site,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
517,"Fri, 30 Apr 2021 14:22:57 -0400",Morgan Chalfant,Out of town pool report #8 - NEWS on India travel restrictions,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
518,"Fri, 30 Apr 2021 18:18:36 +0000",Taylor W Popielarz,VP pool report #5: Transcript of Harris Q&A,TRUE,FALSE,,1,1,,,,,,,,1,1,
519,"Fri, 30 Apr 2021 14:17:17 -0400",Morgan Chalfant,Out of town pool report #7,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
520,"Fri, 30 Apr 2021 14:00:25 -0400",Ben Sessoms,SGOTUS in North Carolina pool report #8,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
521,"Fri, 30 Apr 2021 13:52:20 -0400",Morgan Chalfant,Out of town pool report #6,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
522,"Fri, 30 Apr 2021 17:48:52 +0000",Taylor W Popielarz,VP pool report #4: Roundtable over/Harris took Qs,TRUE,FALSE,,1,1,,,,,,,,1,1,
523,"Fri, 30 Apr 2021 13:39:21 -0400",Morgan Chalfant,Out of town pool report #5 — arrival in Philadelphia,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
524,"Fri, 30 Apr 2021 13:06:26 -0400",Morgan Chalfant,Out of town pool report #4,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
525,"Fri, 30 Apr 2021 13:05:29 -0400",Morgan Chalfant,Out of town pool report #3,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
526,"Fri, 30 Apr 2021 13:03:44 -0400",Ben Sessoms,SGOTUS in North Carolina pool report #7,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
527,"Fri, 30 Apr 2021 13:03:06 -0400",Morgan Chalfant,Out of town pool report #2,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
528,"Fri, 30 Apr 2021 13:02:22 -0400",Steven Nelson,Pool Report 4/JBA,TRUE,FALSE,,1,1,,,,,,,,1,1,
529,"Fri, 30 Apr 2021 16:37:44 +0000",Taylor W Popielarz,VP pool report #3: Arrival at roundtable,TRUE,FALSE,,1,1,,,,,,,,1,1,
530,"Fri, 30 Apr 2021 12:36:27 -0400",Steven Nelson,Pool Report 3/Motorcade rolling,TRUE,FALSE,,1,1,,,,,,,,1,1,
531,"Fri, 30 Apr 2021 12:27:21 -0400",Steven Nelson,Pool Report 2/Still waiting,TRUE,FALSE,,1,1,,,,,,,,1,1,
532,"Fri, 30 Apr 2021 11:59:24 -0400",Ben Sessoms,SGOTUS in North Carolina pool report #6,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
533,"Fri, 30 Apr 2021 15:59:09 +0000",Taylor W Popielarz,VP pool report #2: Arrival in Cincinnati,TRUE,FALSE,,1,1,,,,,,,,1,1,
534,"Fri, 30 Apr 2021 11:14:33 -0400",Ben Sessoms,SGOTUS in North Carolina pool report #5,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
535,"Fri, 30 Apr 2021 11:00:51 -0400",Steven Nelson,Pool Report 1/Bad weather call,TRUE,FALSE,,1,1,,,,,,,,1,1,
536,"Fri, 30 Apr 2021 10:57:11 -0400",Ben Sessoms,SGOTUS in North Carolina pool report #4,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
537,"Fri, 30 Apr 2021 14:36:14 +0000",Emily Goodin,FLOTUS Pool report #1 - tree planting on the North Lawn,TRUE,FALSE,,1,1,,,,,,,,1,1,
538,"Fri, 30 Apr 2021 10:32:34 -0400",Ben Sessoms,SGOTUS in North Carolina pool report #3,TRUE,FALSE,,1,1,,1,1,,,,,1,1,
539,"Fri, 30 Apr 2021 10:25:40 -0400",Ben Sessoms,SGOTUS in North Carolina pool report #2,TRUE,FALSE,,1,1,,1,1,,,,,1,1,